[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m5433344/12955648[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m5435392/12955648[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m5437440/12955648[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m5439488/12955648[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m5441536/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5443584/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5445632/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5447680/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5449728/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5451776/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5453824/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5455872/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5457920/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5459968/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5462016/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5464064/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5466112/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5468160/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5470208/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5472256/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5474304/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5476352/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5478400/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5480448/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5482496/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5484544/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5486592/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5488640/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5490688/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5492736/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5494784/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5496832/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5498880/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5500928/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5502976/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5505024/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5507072/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5509120/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5511168/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5513216/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5515264/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5517312/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5519360/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5521408/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5523456/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5525504/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5527552/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5529600/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5531648/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5533696/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5535744/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5537792/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5539840/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5541888/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5543936/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5545984/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5548032/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5550080/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5552128/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5554176/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5556224/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5558272/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5560320/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5562368/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5564416/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5566464/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5568512/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5570560/12955648[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m5572608/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5574656/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5576704/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5578752/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5580800/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5582848/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5584896/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5586944/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5588992/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5591040/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5593088/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5595136/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5597184/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5599232/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5601280/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5603328/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5605376/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5607424/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5609472/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5611520/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5613568/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5615616/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5617664/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5619712/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5621760/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5623808/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5625856/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5627904/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5629952/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5632000/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5634048/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5636096/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5638144/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5640192/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5642240/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5644288/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5646336/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5648384/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5650432/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5652480/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5654528/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5656576/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5658624/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5660672/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5662720/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5664768/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5666816/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5668864/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5670912/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5672960/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5675008/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5677056/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5679104/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5681152/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5683200/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5685248/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5687296/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5689344/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5691392/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5693440/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5695488/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5697536/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5699584/12955648[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m5701632/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5703680/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5705728/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5707776/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5709824/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5711872/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5713920/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5715968/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5718016/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5720064/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5722112/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5724160/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5726208/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5728256/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5730304/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5732352/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5734400/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5736448/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5738496/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5740544/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5742592/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5744640/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5746688/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5748736/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5750784/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5752832/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5754880/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5756928/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5758976/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5761024/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5763072/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5765120/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5767168/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5769216/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5771264/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5773312/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5775360/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5777408/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5779456/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5781504/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5783552/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5785600/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5787648/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5789696/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5791744/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5793792/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5795840/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5797888/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5799936/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5801984/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5804032/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5806080/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5808128/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5810176/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5812224/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5814272/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5816320/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5818368/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5820416/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5822464/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5824512/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5826560/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5828608/12955648[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m5830656/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5832704/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5834752/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5836800/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5838848/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5840896/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5842944/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5844992/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5847040/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5849088/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5851136/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5853184/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5855232/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5857280/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5859328/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5861376/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5863424/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5865472/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5867520/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5869568/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5871616/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5873664/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5875712/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5877760/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5879808/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5881856/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5883904/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5885952/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5888000/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5890048/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5892096/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5894144/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5896192/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5898240/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5900288/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5902336/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5904384/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5906432/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5908480/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5910528/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5912576/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5914624/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5916672/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5918720/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5920768/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5922816/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5924864/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5926912/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5928960/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5931008/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5933056/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5935104/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5937152/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5939200/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5941248/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5943296/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5945344/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5947392/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5949440/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5951488/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5953536/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5955584/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5957632/12955648[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m5959680/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5961728/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5963776/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5965824/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5967872/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5969920/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5971968/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5974016/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5976064/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5978112/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5980160/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5982208/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5984256/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5986304/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5988352/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5990400/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5992448/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5994496/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5996544/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m5998592/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6000640/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6002688/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6004736/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6006784/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6008832/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6010880/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6012928/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6014976/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6017024/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6019072/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6021120/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6023168/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6025216/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6027264/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6029312/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6031360/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6033408/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6035456/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6037504/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6039552/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6041600/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6043648/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6045696/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6047744/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6049792/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6051840/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6053888/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6055936/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6057984/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6060032/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6062080/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6064128/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6066176/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6068224/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6070272/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6072320/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6074368/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6076416/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6078464/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6080512/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6082560/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6084608/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6086656/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6088704/12955648[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m6090752/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6092800/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6094848/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6096896/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6098944/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6100992/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6103040/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6105088/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6107136/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6109184/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6111232/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6113280/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6115328/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6117376/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6119424/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6121472/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6123520/12955648[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m6125568/12955648[0;30;48m] - [0;35;48m47%
