[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m9330688/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9332736/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9334784/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9336832/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9338880/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9340928/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9342976/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9345024/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9347072/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9349120/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9351168/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9353216/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9355264/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9357312/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9359360/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9361408/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9363456/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9365504/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9367552/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9369600/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9371648/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9373696/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9375744/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9377792/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9379840/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9381888/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9383936/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9385984/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9388032/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9390080/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9392128/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9394176/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9396224/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9398272/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9400320/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9402368/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9404416/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9406464/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9408512/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9410560/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9412608/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9414656/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9416704/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9418752/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9420800/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9422848/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9424896/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9426944/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9428992/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9431040/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9433088/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9435136/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9437184/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9439232/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9441280/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9443328/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9445376/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9447424/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9449472/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9451520/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9453568/16025600[0;30;48m] - [0;35;48m58%
[0;30;48m[[0;31;48m9455616/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9457664/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9459712/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9461760/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9463808/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9465856/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9467904/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9469952/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9472000/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9474048/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9476096/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9478144/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9480192/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9482240/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9484288/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9486336/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9488384/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9490432/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9492480/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9494528/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9496576/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9498624/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9500672/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9502720/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9504768/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9506816/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9508864/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9510912/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9512960/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9515008/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9517056/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9519104/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9521152/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9523200/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9525248/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9527296/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9529344/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9531392/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9533440/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9535488/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9537536/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9539584/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9541632/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9543680/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9545728/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9547776/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9549824/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9551872/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9553920/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9555968/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9558016/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9560064/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9562112/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9564160/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9566208/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9568256/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9570304/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9572352/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9574400/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9576448/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9578496/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9580544/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9582592/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9584640/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9586688/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9588736/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9590784/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9592832/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9594880/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9596928/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9598976/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9601024/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9603072/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9605120/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9607168/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9609216/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9611264/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9613312/16025600[0;30;48m] - [0;35;48m59%
[0;30;48m[[0;31;48m9615360/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9617408/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9619456/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9621504/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9623552/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9625600/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9627648/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9629696/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9631744/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9633792/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9635840/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9637888/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9639936/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9641984/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9644032/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9646080/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9648128/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9650176/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9652224/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9654272/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9656320/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9658368/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9660416/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9662464/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9664512/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9666560/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9668608/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9670656/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9672704/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9674752/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9676800/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9678848/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9680896/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9682944/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9684992/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9687040/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9689088/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9691136/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9693184/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9695232/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9697280/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9699328/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9701376/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9703424/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9705472/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9707520/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9709568/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9711616/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9713664/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9715712/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9717760/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9719808/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9721856/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9723904/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9725952/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9728000/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9730048/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9732096/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9734144/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9736192/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9738240/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9740288/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9742336/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9744384/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9746432/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9748480/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9750528/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9752576/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9754624/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9756672/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9758720/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9760768/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9762816/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9764864/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9766912/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9768960/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9771008/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9773056/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9775104/16025600[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m9777152/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9779200/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9781248/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9783296/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9785344/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9787392/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9789440/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9791488/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9793536/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9795584/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9797632/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9799680/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9801728/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9803776/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9805824/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9807872/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9809920/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9811968/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9814016/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9816064/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9818112/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9820160/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9822208/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9824256/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9826304/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9828352/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9830400/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9832448/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9834496/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9836544/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9838592/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9840640/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9842688/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9844736/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9846784/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9848832/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9850880/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9852928/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9854976/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9857024/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9859072/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9861120/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9863168/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9865216/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9867264/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9869312/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9871360/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9873408/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9875456/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9877504/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9879552/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9881600/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9883648/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9885696/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9887744/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9889792/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9891840/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9893888/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9895936/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9897984/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9900032/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9902080/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9904128/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9906176/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9908224/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9910272/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9912320/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9914368/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9916416/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9918464/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9920512/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9922560/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9924608/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9926656/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9928704/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9930752/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9932800/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9934848/16025600[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m9936896/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9938944/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9940992/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9943040/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9945088/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9947136/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9949184/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9951232/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9953280/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9955328/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9957376/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9959424/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9961472/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9963520/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9965568/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9967616/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9969664/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9971712/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9973760/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9975808/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9977856/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9979904/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9981952/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9984000/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9986048/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9988096/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9990144/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9992192/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9994240/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9996288/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m9998336/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10000384/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10002432/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10004480/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10006528/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10008576/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10010624/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10012672/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10014720/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10016768/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10018816/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10020864/16025600[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m10022912/16025600[0;30;48m] - [0;35;48m62%
